,id,author,claim_id,perspective_id,comment,rel
158317,186813,Daniel,581,4611,turk_google,U
158318,186814,Daniel,581,16860,turk_google,B
158319,186815,Daniel,581,16889,turk_google,N
158320,186816,Daniel,581,16861,turk_google,U
158321,186817,Daniel,581,13627,turk_google,U
158322,186818,Daniel,581,4598,turk_google,U
158323,186819,Daniel,581,4608,turk_google,U
158324,186820,Daniel,581,4590,turk_google,B
158325,186821,Daniel,581,16828,turk_google,U
158326,186822,Daniel,581,16886,turk_google,A
158327,186823,Daniel,581,15927,turk_google,N
158328,186824,Daniel,581,16816,turk_google,N
158329,186825,Daniel,581,16877,turk_google,N
158330,186826,Daniel,581,16836,turk_google,B
158331,186827,Daniel,581,16852,turk_google,U
158332,186828,Daniel,581,16840,turk_google,S
158333,186829,Daniel,581,13438,turk_google,U
158334,186830,Daniel,581,16872,turk_google,S
158335,186831,Daniel,581,16868,turk_google,B
158336,186832,Daniel,581,4595,turk_google,U
158337,186833,Daniel,581,11918,turk_google,N
158338,186834,Daniel,581,16881,turk_google,B
158339,186835,Daniel,581,16851,turk_google,B
158340,186836,Daniel,581,16839,turk_google,N
158341,186837,Daniel,581,16855,turk_google,A
158342,186838,Daniel,581,16879,turk_google,A
158343,186839,Daniel,581,16887,turk_google,S
158344,186840,Daniel,581,16844,turk_google,A
158345,186841,Daniel,581,16815,turk_google,S
158346,186842,Daniel,581,16885,turk_google,N
158347,186843,Daniel,581,16824,turk_google,A
158348,186844,Daniel,581,16884,turk_google,B
158349,186845,Daniel,581,14143,turk_google,S
158350,186846,Daniel,581,4570,turk_google,S
158351,186847,Daniel,581,16863,turk_google,B
158352,186848,Daniel,581,4583,turk_google,S
158353,186849,Daniel,581,16823,turk_google,A
158354,186850,Daniel,581,10970,turk_google,N
158355,186851,Daniel,581,16833,turk_google,N
158356,186852,Daniel,581,16882,turk_google,N
158357,186853,Daniel,581,4571,turk_google,S
158358,186854,Daniel,581,13378,turk_google,N
158359,186855,Daniel,581,16837,turk_google,B
158360,186856,Daniel,581,16888,turk_google,B
158361,186857,Daniel,581,4582,turk_google,N
158362,186858,Daniel,581,4587,turk_google,S
158363,186859,Daniel,581,4580,turk_google,S
158364,186860,Daniel,581,15881,turk_google,N
158365,186861,Daniel,581,13436,turk_google,S
158366,186862,Daniel,581,16869,turk_google,N
158367,186863,Daniel,581,16832,turk_google,N
158368,186864,Daniel,581,16835,turk_google,S
158369,186865,Daniel,581,4607,turk_google,B
158370,186866,Daniel,581,16854,turk_google,S
158371,186867,Daniel,581,16862,turk_google,N
158372,186868,Daniel,581,16874,turk_google,N
158373,186869,Daniel,581,15671,turk_google,A
158374,186870,Daniel,581,16841,turk_google,N
158375,186871,Daniel,581,16856,turk_google,B
158376,186872,Daniel,581,16864,turk_google,N
158377,186873,Daniel,581,15225,turk_google,A
158378,186874,Daniel,581,10047,turk_google,N
158379,186875,Daniel,581,16843,turk_google,S
158380,186876,Daniel,581,16602,turk_google,A
158381,186877,Daniel,581,4581,turk_google,S
158382,186878,Daniel,581,4576,turk_google,S
158383,186879,Daniel,581,10208,turk_google,N
158384,186880,Daniel,581,4609,turk_google,U
158385,186881,Daniel,581,16821,turk_google,S
158386,186882,Daniel,581,16875,turk_google,S
158387,186883,Daniel,581,16845,turk_google,B
158388,186884,Daniel,581,16876,turk_google,N
158389,186885,Daniel,581,4586,turk_google,S
158390,186886,Daniel,581,16873,turk_google,S
158391,186887,Daniel,581,4603,turk_google,B
158392,186888,Daniel,581,4596,turk_google,U
